/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root  77 Jan 15 12:47 led_status_green -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/brightness
lrwxrwxrwx  1 root root  76 Jan 15 12:47 led_status_green_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/delay_off
lrwxrwxrwx  1 root root  75 Jan 15 12:47 led_status_green_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/delay_on
lrwxrwxrwx  1 root root  74 Jan 15 12:47 led_status_green_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/trigger
lrwxrwxrwx  1 root root  46 Jan 15 12:47 led_status_state -> /usr/bin/hw-management-led-state-conversion.sh
-rw-r--r--  1 root root   5 Jan 15 12:47 led_uid
lrwxrwxrwx  1 root root  73 Jan 15 12:47 led_uid_blue -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/brightness
lrwxrwxrwx  1 root root  72 Jan 15 12:47 led_uid_blue_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/delay_off
lrwxrwxrwx  1 root root  71 Jan 15 12:47 led_uid_blue_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/delay_on
lrwxrwxrwx  1 root root  70 Jan 15 12:47 led_uid_blue_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/trigger
-rw-r--r--  1 root root  21 Jan 15 12:47 led_uid_capability
lrwxrwxrwx  1 root root  46 Jan 15 12:47 led_uid_state -> /usr/bin/hw-management-led-state-conversion.sh

/var/run/hw-management/power:
total 0
drwxr-xr-x  2 root root  80 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..
lrwxrwxrwx  1 root root  38 Jan 15 12:47 pwr_consum -> /usr/bin/hw-management-power-helper.sh
lrwxrwxrwx  1 root root  38 Jan 15 12:47 pwr_sys -> /usr/bin/hw-management-power-helper.sh

/var/run/hw-management/system:
total 12
drwxr-xr-x  2 root root 1180 Jan 15 12:47 .
drwxr-xr-x 15 root root  360 Jan 15 12:47 ..
lrwxrwxrwx  1 root root   64 Jan 15 12:47 asic_health -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/asic_health
lrwxrwxrwx  1 root root   65 Jan 15 12:47 asic_pg_fail -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/asic_pg_fail
lrwxrwxrwx  1 root root   63 Jan 15 12:47 asic_reset -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/asic_reset
lrwxrwxrwx  1 root root   66 Jan 15 12:47 aux_pwr_cycle -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/aux_pwr_cycle
lrwxrwxrwx  1 root root   29 Jan 15 12:47 bmc_present -> /sys/class/gpio/gpio780/value
lrwxrwxrwx  1 root root   68 Jan 15 12:47 bmc_to_cpu_ctrl -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/bmc_to_cpu_ctrl
lrwxrwxrwx  1 root root   29 Jan 15 12:47 boot_completed -> /sys/class/gpio/gpio778/value
lrwxrwxrwx  1 root root   29 Jan 15 12:47 conf_flash_rst -> /sys/class/gpio/gpio857/value
-rw-r--r--  1 root root   76 Jan 15 12:47 cpld
lrwxrwxrwx  1 root root   61 Jan 15 12:47 cpld1_pn -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld1_pn
lrwxrwxrwx  1 root root   66 Jan 15 12:47 cpld1_version -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld1_version
lrwxrwxrwx  1 root root   70 Jan 15 12:47 cpld1_version_min -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld1_version_min
lrwxrwxrwx  1 root root   61 Jan 15 12:47 cpld2_pn -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld2_pn
lrwxrwxrwx  1 root root   66 Jan 15 12:47 cpld2_version -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld2_version
lrwxrwxrwx  1 root root   70 Jan 15 12:47 cpld2_version_min -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld2_version_min
lrwxrwxrwx  1 root root   61 Jan 15 12:47 cpld3_pn -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld3_pn
lrwxrwxrwx  1 root root   66 Jan 15 12:47 cpld3_version -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld3_version
lrwxrwxrwx  1 root root   70 Jan 15 12:47 cpld3_version_min -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld3_version_min
lrwxrwxrwx  1 root root   61 Jan 15 12:47 cpld4_pn -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld4_pn
lrwxrwxrwx  1 root root   66 Jan 15 12:47 cpld4_version -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld4_version
lrwxrwxrwx  1 root root   70 Jan 15 12:47 cpld4_version_min -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpld4_version_min
-rw-r--r--  1 root root   76 Jan 15 12:47 cpld_base
lrwxrwxrwx  1 root root   29 Jan 15 12:47 cpu_erot_present -> /sys/class/gpio/gpio791/value
lrwxrwxrwx  1 root root   67 Jan 15 12:47 cpu_mctp_ready -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpu_mctp_ready
lrwxrwxrwx  1 root root   72 Jan 15 12:47 cpu_power_off_ready -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpu_power_off_ready
lrwxrwxrwx  1 root root   69 Jan 15 12:47 cpu_shutdown_req -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/cpu_shutdown_req
lrwxrwxrwx  1 root root   69 Jan 15 12:47 graceful_pwr_off -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/graceful_pwr_off
lrwxrwxrwx  1 root root   61 Jan 15 12:47 jtag_cap -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/jtag_cap
lrwxrwxrwx  1 root root   64 Jan 15 12:47 jtag_enable -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/jtag_enable
lrwxrwxrwx  1 root root   61 Jan 15 12:47 leakage1 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/leakage1
lrwxrwxrwx  1 root root   61 Jan 15 12:47 leakage2 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/leakage2
lrwxrwxrwx  1 root root   61 Jan 15 12:47 leakage3 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/leakage3
lrwxrwxrwx  1 root root   61 Jan 15 12:47 leakage4 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/leakage4
lrwxrwxrwx  1 root root   61 Jan 15 12:47 leakage5 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/leakage5
lrwxrwxrwx  1 root root   72 Jan 15 12:47 pcie_asic_reset_dis -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/pcie_asic_reset_dis
lrwxrwxrwx  1 root root   74 Jan 15 12:47 pwr_converter_prog_en -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/pwr_converter_prog_en
lrwxrwxrwx  1 root root   62 Jan 15 12:47 pwr_cycle -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/pwr_cycle
lrwxrwxrwx  1 root root   61 Jan 15 12:47 pwr_down -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/pwr_down
lrwxrwxrwx  1 root root   71 Jan 15 12:47 reset_asic_thermal -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_asic_thermal
lrwxrwxrwx  1 root root   76 Jan 15 12:47 reset_aux_pwr_or_reload -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_aux_pwr_or_reload
lrwxrwxrwx  1 root root   70 Jan 15 12:47 reset_cpu_thermal -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_cpu_thermal
lrwxrwxrwx  1 root root   66 Jan 15 12:47 reset_long_pb -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_long_pb
lrwxrwxrwx  1 root root   67 Jan 15 12:47 reset_main_51v -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_main_51v
lrwxrwxrwx  1 root root   67 Jan 15 12:47 reset_mgmt_pwr -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_mgmt_pwr
lrwxrwxrwx  1 root root   67 Jan 15 12:47 reset_platform -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_platform
lrwxrwxrwx  1 root root   77 Jan 15 12:47 reset_pwr_converter_fail -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_pwr_converter_fail
lrwxrwxrwx  1 root root   67 Jan 15 12:47 reset_short_pb -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_short_pb
lrwxrwxrwx  1 root root   62 Jan 15 12:47 reset_soc -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_soc
lrwxrwxrwx  1 root root   77 Jan 15 12:47 reset_swb_dc_dc_pwr_fail -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_swb_dc_dc_pwr_fail
lrwxrwxrwx  1 root root   65 Jan 15 12:47 reset_swb_wd -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_swb_wd
lrwxrwxrwx  1 root root   69 Jan 15 12:47 reset_sw_pwr_off -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_sw_pwr_off
lrwxrwxrwx  1 root root   65 Jan 15 12:47 reset_system -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/reset_system
-rw-r--r--  1 root root    4 Jan 15 12:47 sed_pba_ver
lrwxrwxrwx  1 root root   68 Jan 15 12:47 shutdown_unlock -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/shutdown_unlock
lrwxrwxrwx  1 root root   68 Jan 15 12:47 spi_chnl_select -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/spi_chnl_select
lrwxrwxrwx  1 root root   61 Jan 15 12:47 uart_sel -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/uart_sel
lrwxrwxrwx  1 root root   59 Jan 15 12:47 vpd_wp -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/vpd_wp

/var/run/hw-management/thermal:
total 8
drwxr-xr-x  2 root root 2080 Jan 15 12:47 .
drwxr-xr-x 15 root root  360 Jan 15 12:47 ..
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon1_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-0069/hwmon/hwmon7/temp1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 comex_voltmon2_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/temp1_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 comex_voltmon2_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/temp1_input
lrwxrwxrwx  1 root root   75 Jan 15 12:47 comex_voltmon2_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-5/5-006a/hwmon/hwmon8/temp1_max
lrwxrwxrwx  1 root root   61 Jan 15 12:47 cpu_pack -> /sys/devices/pci0000:00/0000:00:18.3/hwmon/hwmon3/temp1_input
-rw-r--r--  1 root root    7 Jan 15 12:47 cpu_pack_crit
-rw-r--r--  1 root root    6 Jan 15 12:47 cpu_pack_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 drivetemp -> /sys/devices/pci0000:00/0000:00:01.3/0000:03:00.0/nvme/nvme0/hwmon1/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 drivetemp_crit -> /sys/devices/pci0000:00/0000:00:01.3/0000:03:00.0/nvme/nvme0/hwmon1/temp1_crit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 drivetemp_max -> /sys/devices/pci0000:00/0000:00:01.3/0000:03:00.0/nvme/nvme0/hwmon1/temp1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 drivetemp_min -> /sys/devices/pci0000:00/0000:00:01.3/0000:03:00.0/nvme/nvme0/hwmon1/temp1_min
lrwxrwxrwx  1 root root   79 Jan 15 12:47 drivetemp_sensor1 -> /sys/devices/pci0000:00/0000:00:01.3/0000:03:00.0/nvme/nvme0/hwmon1/temp2_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 drivetemp_sensor2 -> /sys/devices/pci0000:00/0000:00:01.3/0000:03:00.0/nvme/nvme0/hwmon1/temp3_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_hotswap1_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/temp1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_hotswap1_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/temp1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap1_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0012/hwmon/hwmon30/temp1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_hotswap2_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/temp1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_hotswap2_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/temp1_input
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_hotswap2_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0012/hwmon/hwmon31/temp1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_pwr_conv1_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/temp1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv1_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv1_temp1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/temp1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv1_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-6/6-0060/hwmon/hwmon32/temp1_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 pdb_pwr_conv2_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/temp1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv2_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 pdb_pwr_conv2_temp1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/temp1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/temp1_max
lrwxrwxrwx  1 root root   78 Jan 15 12:47 sodimm1_temp_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_crit
lrwxrwxrwx  1 root root   84 Jan 15 12:47 sodimm1_temp_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 sodimm1_temp_crit_hyst -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_crit_hyst
lrwxrwxrwx  1 root root   79 Jan 15 12:47 sodimm1_temp_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 sodimm1_temp_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_max
lrwxrwxrwx  1 root root   83 Jan 15 12:47 sodimm1_temp_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_max_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 sodimm1_temp_max_hyst -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_max_hyst
lrwxrwxrwx  1 root root   77 Jan 15 12:47 sodimm1_temp_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_min
lrwxrwxrwx  1 root root   83 Jan 15 12:47 sodimm1_temp_min_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0052/hwmon/hwmon5/temp1_min_alarm
lrwxrwxrwx  1 root root   78 Jan 15 12:47 sodimm2_temp_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_crit
lrwxrwxrwx  1 root root   84 Jan 15 12:47 sodimm2_temp_crit_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan 15 12:47 sodimm2_temp_crit_hyst -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_crit_hyst
lrwxrwxrwx  1 root root   79 Jan 15 12:47 sodimm2_temp_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 sodimm2_temp_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_max
lrwxrwxrwx  1 root root   83 Jan 15 12:47 sodimm2_temp_max_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_max_alarm
lrwxrwxrwx  1 root root   82 Jan 15 12:47 sodimm2_temp_max_hyst -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_max_hyst
lrwxrwxrwx  1 root root   77 Jan 15 12:47 sodimm2_temp_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_min
lrwxrwxrwx  1 root root   83 Jan 15 12:47 sodimm2_temp_min_alarm -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-10/10-0053/hwmon/hwmon6/temp1_min_alarm
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon10_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon10_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon11_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon11_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon12_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon12_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon13_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon13_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon14_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon14_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon16_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon16_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon17_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon17_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon18_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon18_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon18_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0069/hwmon/hwmon27/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon19_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon19_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon19_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0068/hwmon/hwmon28/temp1_max
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon1_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/temp1_crit
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon1_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/temp1_input
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon1_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0061/hwmon/hwmon9/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon20_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon20_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon20_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0069/hwmon/hwmon29/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon2_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon2_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon2_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0062/hwmon/hwmon10/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon3_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon3_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon3_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0063/hwmon/hwmon11/temp1_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon4_temp1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/temp1_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon4_temp1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/temp1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_temp1_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/temp1_max
