/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon6_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon6_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon6_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon6_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon6_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon6_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon6_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-0068/hwmon/hwmon15/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon7_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon7_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon7_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon7_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon7_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon7_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon7_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon7_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon7_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon7_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon7_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon7_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon7_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in2_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon7_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon7_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon7_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon7_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon7_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon7_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon7_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon7_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon7_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon8_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon8_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon8_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon8_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon8_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon8_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon8_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon8_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon8_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon8_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon8_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon8_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon8_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in2_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon8_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon8_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon8_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon8_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon8_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon8_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon8_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon8_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon8_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon9_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon9_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon9_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon9_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon9_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon9_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon9_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon9_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon9_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon9_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon9_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon9_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon9_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in2_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon9_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon9_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon9_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon9_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon9_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon9_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon9_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon9_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon9_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/power4_max

/var/run/hw-management/events:
total 24
drwxr-xr-x  2 root root 160 Jan  7 02:13 .
drwxr-xr-x 16 root root 380 Jan  7 02:14 ..
-rw-r--r--  1 root root   2 Jan  7 02:13 erot1_ap
-rw-r--r--  1 root root   2 Jan  7 02:13 erot1_error
-rw-r--r--  1 root root   2 Jan  7 02:13 graceful_pwr_off
-rw-r--r--  1 root root   2 Jan  7 02:13 leakage1
-rw-r--r--  1 root root   2 Jan  7 02:13 leakage2
-rw-r--r--  1 root root   2 Jan  7 02:13 power_button

/var/run/hw-management/firmware:
total 0
drwxr-xr-x  2 root root  40 Jan  7 02:13 .
drwxr-xr-x 16 root root 380 Jan  7 02:14 ..

/var/run/hw-management/jtag:
total 0
drwxr-xr-x  2 root root  60 Jan  7 02:13 .
drwxr-xr-x 16 root root 380 Jan  7 02:14 ..
lrwxrwxrwx  1 root root  64 Jan  7 02:13 jtag_enable -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/jtag_enable

/var/run/hw-management/led:
total 24
drwxr-xr-x  2 root root 620 Jan  7 02:13 .
drwxr-xr-x 16 root root 380 Jan  7 02:14 ..
-rw-r--r--  1 root root   5 Jan  7 02:13 led_power
lrwxrwxrwx  1 root root  76 Jan  7 02:13 led_power_amber -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/brightness
lrwxrwxrwx  1 root root  75 Jan  7 02:13 led_power_amber_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/delay_off
lrwxrwxrwx  1 root root  74 Jan  7 02:13 led_power_amber_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/delay_on
lrwxrwxrwx  1 root root  73 Jan  7 02:13 led_power_amber_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/trigger
-rw-r--r--  1 root root  41 Jan  7 02:13 led_power_capability
lrwxrwxrwx  1 root root  76 Jan  7 02:13 led_power_green -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/brightness
lrwxrwxrwx  1 root root  75 Jan  7 02:13 led_power_green_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/delay_off
lrwxrwxrwx  1 root root  74 Jan  7 02:13 led_power_green_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/delay_on
lrwxrwxrwx  1 root root  73 Jan  7 02:13 led_power_green_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/trigger
lrwxrwxrwx  1 root root  46 Jan  7 02:13 led_power_state -> /usr/bin/hw-management-led-state-conversion.sh
-rw-r--r--  1 root root   5 Jan  7 02:13 led_status
lrwxrwxrwx  1 root root  77 Jan  7 02:13 led_status_amber -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/brightness
lrwxrwxrwx  1 root root  76 Jan  7 02:13 led_status_amber_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/delay_off
lrwxrwxrwx  1 root root  75 Jan  7 02:13 led_status_amber_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/delay_on
lrwxrwxrwx  1 root root  74 Jan  7 02:13 led_status_amber_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/trigger
-rw-r--r--  1 root root  41 Jan  7 02:13 led_status_capability
lrwxrwxrwx  1 root root  77 Jan  7 02:13 led_status_green -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/brightness
lrwxrwxrwx  1 root root  76 Jan  7 02:13 led_status_green_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/delay_off
lrwxrwxrwx  1 root root  75 Jan  7 02:13 led_status_green_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/delay_on
lrwxrwxrwx  1 root root  74 Jan  7 02:13 led_status_green_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:green/trigger
lrwxrwxrwx  1 root root  46 Jan  7 02:13 led_status_state -> /usr/bin/hw-management-led-state-conversion.sh
-rw-r--r--  1 root root   5 Jan  7 02:13 led_uid
lrwxrwxrwx  1 root root  73 Jan  7 02:13 led_uid_blue -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/brightness
lrwxrwxrwx  1 root root  72 Jan  7 02:13 led_uid_blue_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/delay_off
lrwxrwxrwx  1 root root  71 Jan  7 02:13 led_uid_blue_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/delay_on
lrwxrwxrwx  1 root root  70 Jan  7 02:13 led_uid_blue_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:uid:blue/trigger
-rw-r--r--  1 root root  21 Jan  7 02:13 led_uid_capability
lrwxrwxrwx  1 root root  46 Jan  7 02:13 led_uid_state -> /usr/bin/hw-management-led-state-conversion.sh

/var/run/hw-management/power:
total 0
drwxr-xr-x  2 root root  80 Jan  7 02:13 .
drwxr-xr-x 16 root root 380 Jan  7 02:14 ..
lrwxrwxrwx  1 root root  38 Jan  7 02:13 pwr_consum -> /usr/bin/hw-management-power-helper.sh
lrwxrwxrwx  1 root root  38 Jan  7 02:13 pwr_sys -> /usr/bin/hw-management-power-helper.sh

/var/run/hw-management/system:
total 12
drwxr-xr-x  2 root root 1380 Jan  7 02:13 .
drwxr-xr-x 16 root root  380 Jan  7 02:14 ..
lrwxrwxrwx  1 root root   65 Jan  7 02:13 asic2_health -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/asic2_health
lrwxrwxrwx  1 root root   65 Jan  7 02:13 asic3_health -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/asic3_health
lrwxrwxrwx  1 root root   65 Jan  7 02:13 asic4_health -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/asic4_health
lrwxrwxrwx  1 root root   64 Jan  7 02:13 asic_health -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/asic_health
lrwxrwxrwx  1 root root   65 Jan  7 02:13 asic_pg_fail -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/asic_pg_fail
lrwxrwxrwx  1 root root   63 Jan  7 02:13 asic_reset -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/asic_reset
lrwxrwxrwx  1 root root   66 Jan  7 02:13 aux_pwr_cycle -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/aux_pwr_cycle
lrwxrwxrwx  1 root root   70 Jan  7 02:13 bios_active_image -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/bios_active_image
lrwxrwxrwx  1 root root   69 Jan  7 02:13 bios_start_retry -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/bios_start_retry
lrwxrwxrwx  1 root root   64 Jan  7 02:13 bios_status -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/bios_status
lrwxrwxrwx  1 root root   31 Jan  7 02:13 bmc_present -> /sys/class/gpio/gpio10054/value
lrwxrwxrwx  1 root root   68 Jan  7 02:13 bmc_to_cpu_ctrl -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/bmc_to_cpu_ctrl
lrwxrwxrwx  1 root root   31 Jan  7 02:13 boot_completed -> /sys/class/gpio/gpio10052/value
lrwxrwxrwx  1 root root   63 Jan  7 02:13 cartridge1 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cartridge1
lrwxrwxrwx  1 root root   63 Jan  7 02:13 cartridge2 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cartridge2
lrwxrwxrwx  1 root root   63 Jan  7 02:13 cartridge3 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cartridge3
lrwxrwxrwx  1 root root   63 Jan  7 02:13 cartridge4 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cartridge4
-rw-r--r--  1 root root   38 Jan  7 02:13 cpld
lrwxrwxrwx  1 root root   61 Jan  7 02:13 cpld1_pn -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpld1_pn
lrwxrwxrwx  1 root root   66 Jan  7 02:13 cpld1_version -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpld1_version
lrwxrwxrwx  1 root root   70 Jan  7 02:13 cpld1_version_min -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpld1_version_min
lrwxrwxrwx  1 root root   61 Jan  7 02:13 cpld2_pn -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpld2_pn
lrwxrwxrwx  1 root root   66 Jan  7 02:13 cpld2_version -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpld2_version
lrwxrwxrwx  1 root root   70 Jan  7 02:13 cpld2_version_min -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpld2_version_min
-rw-r--r--  1 root root   38 Jan  7 02:13 cpld_base
lrwxrwxrwx  1 root root   31 Jan  7 02:13 cpu_erot_present -> /sys/class/gpio/gpio10053/value
lrwxrwxrwx  1 root root   67 Jan  7 02:13 cpu_erot_reset -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpu_erot_reset
lrwxrwxrwx  1 root root   67 Jan  7 02:13 cpu_mctp_ready -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpu_mctp_ready
lrwxrwxrwx  1 root root   72 Jan  7 02:13 cpu_power_off_ready -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpu_power_off_ready
lrwxrwxrwx  1 root root   69 Jan  7 02:13 cpu_shutdown_req -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/cpu_shutdown_req
lrwxrwxrwx  1 root root   69 Jan  7 02:13 graceful_pwr_off -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/graceful_pwr_off
lrwxrwxrwx  1 root root   66 Jan  7 02:13 hotswap_alert -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/hotswap_alert
lrwxrwxrwx  1 root root   61 Jan  7 02:13 jtag_cap -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/jtag_cap
lrwxrwxrwx  1 root root   64 Jan  7 02:13 jtag_enable -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/jtag_enable
lrwxrwxrwx  1 root root   61 Jan  7 02:13 leakage1 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/leakage1
lrwxrwxrwx  1 root root   61 Jan  7 02:13 leakage2 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/leakage2
lrwxrwxrwx  1 root root   63 Jan  7 02:13 mcu1_reset -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/mcu1_reset
lrwxrwxrwx  1 root root   63 Jan  7 02:13 mcu2_reset -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/mcu2_reset
lrwxrwxrwx  1 root root   31 Jan  7 02:13 nvme_present -> /sys/class/gpio/gpio10090/value
lrwxrwxrwx  1 root root   72 Jan  7 02:13 pcie_asic_reset_dis -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/pcie_asic_reset_dis
lrwxrwxrwx  1 root root   59 Jan  7 02:13 port80 -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/port80
lrwxrwxrwx  1 root root   74 Jan  7 02:13 pwr_converter_prog_en -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/pwr_converter_prog_en
lrwxrwxrwx  1 root root   62 Jan  7 02:13 pwr_cycle -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/pwr_cycle
lrwxrwxrwx  1 root root   61 Jan  7 02:13 pwr_down -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/pwr_down
lrwxrwxrwx  1 root root   71 Jan  7 02:13 reset_asic_thermal -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_asic_thermal
lrwxrwxrwx  1 root root   76 Jan  7 02:13 reset_aux_pwr_or_reload -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_aux_pwr_or_reload
lrwxrwxrwx  1 root root   67 Jan  7 02:13 reset_cpu_erot -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_cpu_erot
lrwxrwxrwx  1 root root   70 Jan  7 02:13 reset_cpu_thermal -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_cpu_thermal
lrwxrwxrwx  1 root root   67 Jan  7 02:13 reset_leak_con -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_leak_con
lrwxrwxrwx  1 root root   66 Jan  7 02:13 reset_long_pb -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_long_pb
lrwxrwxrwx  1 root root   67 Jan  7 02:13 reset_main_51v -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon2/reset_main_51v
